epoch,train_loss,train_acc,val_loss,val_acc,lr
1,3.462572146425763,0.10008703220191471,3.256052248744758,0.1299638989169675,0.001
2,3.1361879369366643,0.15936563195048833,2.922003738286263,0.2305956678700361,0.001
3,2.941995003020299,0.19669277632724108,2.6906307690410407,0.27075812274368233,0.001
4,2.8044158977554288,0.22251232956193792,2.6128856412770514,0.2824909747292419,0.001
5,2.691308156259631,0.24533410695290592,2.56282631757027,0.29422382671480146,0.001
6,2.589425113327717,0.27163717242046226,2.394716827447664,0.3334837545126354,0.001
7,2.466472301224009,0.2973600232085872,2.3002205618021723,0.365072202166065,0.001
8,2.398032122683841,0.3133159268929504,2.160784822939105,0.38537906137184114,0.001
9,2.3093072359617945,0.33052896238274826,2.215889894574988,0.37815884476534295,0.001
10,2.2375310637390413,0.35499468136543855,2.034450079990208,0.4359205776173285,0.001
11,2.1513420645543473,0.3695000483512233,2.0901433302607346,0.4056859205776173,0.001
12,2.1108833035421193,0.3851658446958708,1.9953552617923447,0.43772563176895307,0.001
13,2.0495841800561325,0.396383328498211,1.8170994447026443,0.49954873646209386,0.001
14,2.0101876640767102,0.41582052025916255,1.7857797528862522,0.5036101083032491,0.001
15,1.96310364991389,0.4175611642974567,1.7283848889898308,0.5212093862815884,0.001
16,1.9194804884319714,0.43448409244753894,1.8098960645792717,0.4878158844765343,0.001
17,1.8559714100275795,0.4482158398607485,1.7588644996016465,0.5081227436823105,0.001
18,1.8155016446411005,0.461947587273958,1.6603480366593233,0.5221119133574007,0.001
19,1.7626671066783104,0.47171453437771976,1.6806682671020177,0.5063176895306859,0.001
20,1.7551750588631472,0.47693646649260224,1.777057332252337,0.4972924187725632,0.001
21,1.7076044744915433,0.4865100087032202,1.6238787165617685,0.5333935018050542,0.001
22,1.6809237852120535,0.49772749250556036,1.4730592927347452,0.5703971119133574,0.001
23,1.6401880194723302,0.501982400154724,1.4927580860117282,0.5726534296028881,0.001
24,1.6180334267101208,0.5151339328885021,1.5367370224171166,0.5717509025270758,0.001
25,1.599649000612821,0.5143603133159269,1.5074348815511711,0.5762635379061372,0.001
26,1.57458092187408,0.5211294845759598,1.6412223766857106,0.5351985559566786,0.001
27,1.5211920611875198,0.53998646165748,1.536358660308893,0.5604693140794224,0.001
28,1.5141847929517855,0.5409534861231989,1.5585029357607183,0.5541516245487365,0.001
29,1.4609451802207336,0.5537182090706895,1.67494584463994,0.5694945848375451,0.001
30,1.453573479192214,0.5545885310898365,1.6050887056206107,0.5600180505415162,0.001
31,1.425000194423769,0.5628082390484479,1.4448446500172254,0.5992779783393501,0.001
32,1.4334892875370557,0.5648389904264578,1.3254606728088985,0.6245487364620939,0.001
33,1.3502033033934453,0.5819553234696838,1.482609327089055,0.6042418772563177,0.001
34,1.3494437707714342,0.583599265061406,1.3780712457340116,0.6024368231046932,0.001
35,1.3270515734908912,0.5919156754665893,1.6279038853593681,0.5496389891696751,0.001
36,1.3242630780682714,0.5910453534474422,1.7370128752092162,0.5424187725631769,0.001
37,1.28669169642872,0.5953969635431776,1.4618507193314039,0.6173285198555957,0.001
38,1.281516869136621,0.6053573155400832,1.4192459260513637,0.5979241877256317,0.001
39,1.2469349417692457,0.6089353060632434,1.2769701063417787,0.6475631768953068,0.001
40,1.2413801044966355,0.6175418238081424,1.6858087399375998,0.5658844765342961,0.001
41,1.2149210519964029,0.6216033265641621,1.3232249593906884,0.6385379061371841,0.001
42,1.2092136980866846,0.622570351029881,1.388539261766289,0.618231046931408,0.001
43,1.1870631531951574,0.625471424427038,1.3697018773977507,0.6286101083032491,0.001
44,1.175472510978039,0.6336911323856493,1.4600843668844725,0.6110108303249098,0.001
45,1.1692666627143178,0.6304999516487767,1.2149939889942265,0.6714801444043321,0.001
46,1.136228150860759,0.6460690455468523,1.1823204678318562,0.6660649819494585,0.001
47,1.1310193475550903,0.6423943525771202,1.293317169919341,0.6507220216606499,0.001
48,1.1059621133975854,0.6510008703220191,1.2188966386154672,0.6601985559566786,0.001
49,1.080649268418513,0.6566096122231893,1.3643336270260036,0.6231949458483754,0.001
50,1.075311210789287,0.6569964220094768,1.2253029286215882,0.6538808664259927,0.001
51,1.0745949743794883,0.6604777100860652,1.4328222403887807,0.5974729241877257,0.001
52,1.0457152851475655,0.6646359152886568,1.3100061408018808,0.6525270758122743,0.001
53,1.0589065949122112,0.6609612223189246,1.3852053166296507,0.6308664259927798,0.001
54,1.0338269190497307,0.6737259452664153,1.2813574673897092,0.6529783393501805,0.001
55,1.0159647456855634,0.6818489507784546,1.3646718848913586,0.6592960288808665,0.001
56,0.9924401484286459,0.6864906682139058,1.1843200457225207,0.6732851985559567,0.001
57,0.9759680188701642,0.6832994874770332,1.0889869282822315,0.7062274368231047,0.001
58,0.9815112879769436,0.689198336717919,1.3480766516730243,0.6362815884476535,0.001
59,0.9595566560769955,0.6951938884053767,1.3031492706670658,0.6620036101083032,0.001
60,0.9569146085576271,0.6955806981916642,1.1291525368225703,0.6994584837545126,0.001
61,0.9504240058789735,0.6981916642491055,1.131576829008247,0.6990072202166066,0.001
62,0.9220751034499898,0.7050575379557102,1.0440906656347888,0.7120938628158845,0.001
63,0.8961843537149964,0.7125036263417465,1.136036011716519,0.7003610108303249,0.001
64,0.9268670280370961,0.7038971085968475,1.0876723080335542,0.7080324909747292,0.001
65,0.8752904152019424,0.716661831544338,1.1885073778861697,0.6728339350180506,0.001
66,0.881872222572493,0.7201431196209264,1.300121190745908,0.6656137184115524,0.001
67,0.8740338755868964,0.7196596073880669,1.0451737065607891,0.7206678700361011,0.001
68,0.8690244633459098,0.7226573832317957,1.200640002312643,0.7075812274368231,0.001
69,0.8510979872909117,0.7225606807852238,1.1945733339777922,0.6899819494584838,0.001
70,0.8299927142357851,0.7317474132095542,1.1310361021262214,0.7184115523465704,0.001
71,0.821065838165641,0.7316507107629823,1.0362979961216234,0.723826714801444,0.001
72,0.8164940823751058,0.7318441156561261,1.158389814924247,0.6962996389891697,0.001
73,0.8056565231032372,0.7388066918093028,1.0741791083924608,0.726985559566787,0.001
74,0.7821690948901053,0.7477033168939174,1.1093035639408264,0.7138989169675091,0.001
75,0.8114171383223189,0.735808915965574,1.1125776212568317,0.7125451263537906,0.001
76,0.8028207950948942,0.7410308480804564,1.1865742624021178,0.703971119133574,0.001
77,0.7660695378329165,0.751861522096509,1.0782603817295942,0.7197653429602888,0.001
78,0.7454535065611653,0.7545691906005222,1.0341925534961025,0.7260830324909747,0.001
79,0.7584752868192706,0.7535054636882313,0.9590710737214622,0.7423285198555957,0.001
80,0.737666929809121,0.7629823034522774,1.2618389082299242,0.7057761732851986,0.001
81,0.7218840064237916,0.7611449569674112,1.119133235315123,0.7260830324909747,0.001
82,0.7041760867447332,0.7643361377042839,1.0740247534500562,0.7278880866425993,0.001
83,0.7014203102315905,0.7740063823614738,1.1250277288553947,0.7314981949458483,0.001
84,0.702799529923702,0.7714921187506044,1.2576556760911908,0.7062274368231047,0.001
85,0.6963018132252108,0.7776810753312059,1.1217071898147086,0.7292418772563177,0.001
86,0.7089453547481135,0.7686877478000194,0.9397450255142653,0.7581227436823105,0.001
87,0.6908716263778896,0.7730393578957547,1.2360402797533716,0.7116425992779783,0.001
88,0.6952159810361336,0.7722657383231796,1.080423957174005,0.7382671480144405,0.001
89,0.6725173373653953,0.7770041582052026,0.9394822794177472,0.7576714801444043,0.001
90,0.6745693227583315,0.7780678851174935,0.9041871805053325,0.7748194945848376,0.001
91,0.6756470566238106,0.7800019340489315,1.2776399394665383,0.7044223826714802,0.001
92,0.6698094007586409,0.7766173484189149,0.9611113280165496,0.7536101083032491,0.001
93,0.6418087009177333,0.7901556909389807,1.1426658212923402,0.7287906137184116,0.001
94,0.6398479080490697,0.7911227154046997,1.103990705004668,0.746841155234657,0.001
95,0.6347186507241268,0.788028237114399,1.0686311885337967,0.7396209386281588,0.001
96,0.6317435045927524,0.7915095251909874,0.9069476368625241,0.7657942238267148,0.001
97,0.6226900418080694,0.7980852915578764,0.935475403005896,0.7536101083032491,0.001
98,0.6147017039329076,0.798472101344164,1.045337507010367,0.7373646209386282,0.001
99,0.6029228651019823,0.7995358282564549,0.9624214669427287,0.7793321299638989,0.001
100,0.6084150971682503,0.8028237114398994,1.0335731717223295,0.7409747292418772,0.001
101,0.606295165673479,0.7998259355961705,1.182466481997218,0.7441335740072202,0.001
102,0.613813680642671,0.7986655062373078,1.0531161296238538,0.7630866425992779,0.001
103,0.5789538351574853,0.8112368242916546,1.1010953842087343,0.7224729241877257,0.001
104,0.5779941877248082,0.8105599071656513,1.0126369399714557,0.746841155234657,0.001
105,0.5657551655305008,0.8114302291847983,0.9667834058565353,0.7725631768953068,0.001
106,0.5631286788062839,0.8109467169519389,1.0168334095056306,0.7612815884476535,0.001
107,0.5656025384250801,0.8171356735325404,0.8989912241374542,0.7743682310469314,0.001
108,0.5738296152290921,0.8104632047190794,1.141462415134003,0.7152527075812274,0.001
109,0.5557412750346784,0.8152983270476744,1.163513726921288,0.7481949458483754,0.001
110,0.5532649885627106,0.8137510879025239,1.1875762283156495,0.7396209386281588,0.001
